af_mapping,qc_mapping,desc,current,cr23x_PJ_girdle_2014_01_01_0030,cr23x_PJ_girdle_2014_03_26_1130,cr23x_PJ_girdle_2014_08_28_1130
NaN,,NaN,shf_P2_STD,current,current,dne
NaN,,NaN,shf_P3_STD,current,current,dne
NaN,,NaN,shf_J1_STD,current,current,dne
NaN,,NaN,shf_J2_STD,current,current,dne
NaN,,NaN,shf_J3_STD,current,current,dne
NaN,,NaN,shf_O1_STD,current,current,dne
NaN,,NaN,shf_O2_STD,current,current,dne
NaN,,NaN,shf_O3_STD,current,current,dne
NaN,,NaN,shfmV_P1_STD,current,current,dne
NaN,,NaN,shfmV_P2_STD,current,current,dne
NaN,,NaN,shfmV_P3_STD,current,current,dne
NaN,,NaN,shfmV_J1_STD,current,current,dne
NaN,,NaN,shfmV_J2_STD,current,current,dne
NaN,,NaN,shfmV_J3_STD,current,current,dne
NaN,,NaN,shfmV_O1_STD,current,current,dne
NaN,,NaN,shfmV_O2_STD,current,current,dne
NaN,,NaN,shfmV_O3_STD,current,current,dne
NaN,,NaN,ref_temp_STD,current,current,dne
NaN,,NaN,shfmV_P1_AVG,current,current,current
NaN,,NaN,shfmV_P2_AVG,current,current,current
NaN,,NaN,shfmV_P3_AVG,current,current,current
NaN,,NaN,shfmV_J1_AVG,current,current,current
NaN,,NaN,shfmV_J2_AVG,current,current,current
NaN,,NaN,shfmV_J3_AVG,current,current,current
NaN,,NaN,shfmV_O1_AVG,current,current,current
NaN,,NaN,shfmV_O2_AVG,current,current,current
NaN,,NaN,shfmV_O3_AVG,current,current,current
NaN,,NaN,SCO2_J15_AVG,current,current,current
NaN,,NaN,SCO2_J120_AVG,current,SCO2_J110_AVG,SCO2_J110_AVG
NaN,,NaN,SCO2_J150_AVG,current,SCO2_J130_AVG,SCO2_J130_AVG
NaN,,NaN,SCO2_J25_AVG,current,current,current
NaN,,NaN,SCO2_J220_AVG,current,SCO2_J210_AVG,SCO2_J210_AVG
NaN,,NaN,SCO2_J250_AVG,current,SCO2_J230_AVG,SCO2_J230_AVG
